,recording,name,stoichiometry,rate_mVenus,rate_pamCherry,density_mVenus,density_pamCherry
0,20190429_1,barttin,1,0.1956005078024058,0.15328467153284672,1.9311397170672344,3.0205005831051617
1,20190429_2,barttin,1,0.1807937722219316,0.11578947368421053,0.778591169260793,1.793471200834563
2,20190429_3,barttin,1,0.18170683332193868,0.0975609756097561,1.3477927621526238,2.7263922160115936
3,20190429_4,barttin,1,0.15183456599757764,0.10909090909090909,1.94429084061943,2.9721952251863106
4,20190429_5,barttin,1,0.09933464295269386,0.07317073170731707,1.2964262008206613,1.9904725507549548
5,20190429_6,barttin,1,0.11778887716463692,0.04905660377358491,1.0255508673230191,2.6127129238943585
6,20190429_7,barttin,1,0.16974748884024296,0.05859375,0.786704484425349,2.762206856426781
7,20190429_8,barttin,1,0.2504870104133337,0.10756972111553785,0.9587650646678424,2.9566707084068193
8,20190429_9,barttin,1,0.14557655257679938,0.07142857142857142,1.295001295001295,3.1646594146594147
9,20190429_10,barttin,1,0.1620854690094717,0.07964601769911504,1.0146738169762188,2.9387648309103764
10,20190429_11,barttin,1,0.1686736024412021,0.12643678160919541,2.0231042726734954,3.979091341988154
11,20190429_12,barttin,1,0.24618774315292322,0.08934707903780069,0.8166425792611983,2.871563852076062
12,20190429_13,barttin,1,0.15324178562221025,0.12886597938144329,3.4998953393743055,5.5325856456484654
13,20190429_14,barttin,1,0.16457868723490873,0.09574468085106383,1.9254280700396136,4.153279397153512
14,20190429_15,barttin,1,0.14700246779672482,0.11912225705329153,2.3169839061311928,4.847590441905687
15,20190429_16,barttin,1,0.1628237409996383,0.10074626865671642,1.6988899761784737,3.9721205977127383
16,20190429_17,barttin,1,0.22771884938268425,0.12692307692307692,2.296920898297077,5.275896910498963
17,20190317_2,bClC-K,2,0.2795120688902897,0.055248618784530384,0.4463994188134652,2.6429679875781353
18,20190317_3,bClC-K,2,0.23509390241446082,0.11952191235059761,1.3303533418475948,3.2337819694141534
19,20190317_4,bClC-K,2,0.2942795630618612,0.07792207792207792,0.6824336128581412,3.2934839577066817
20,20190317_5,bClC-K,2,0.10487355629535117,0.02,0.3866655448210326,3.239398008833984
21,20190317_6,bClC-K,2,0.29024643885991724,0.11895910780669144,1.0025624290891466,2.9044190542282147
22,20190317_7,bClC-K,2,0.25361515892967224,0.09090909090909091,0.6687942191001334,2.473555089760052
23,20190317_8,bClC-K,2,0.340204862822383,0.09792284866468842,0.42173287909808616,1.419115746454144
24,20190317_9,bClC-K,2,0.222122068339322,0.07174887892376682,0.611969751747409,2.1392788757665837
25,20190317_10,bClC-K,2,0.24250098218127059,0.10921501706484642,1.3892989343996243,3.5249526361466197
26,20190317_11,bClC-K,2,0.22969132245104054,0.08189655172413793,0.7191302237619455,2.763599620242187
27,20190317_12,bClC-K,2,0.16681765908833304,0.03636363636363636,0.4692033677540924,2.514636799057089
28,20190317_13,bClC-K,2,0.2139764337082523,0.08582089552238806,1.1621439475137225,4.653650654454513
29,20190317_14,bClC-K,2,0.27118047479059426,0.07526881720430108,0.5338351858600583,2.616451466499298
30,20190317_15,bClC-K,2,0.24592823711123377,0.1076923076923077,1.0430191530409396,2.4929303932571907
31,20190317_16,bClC-K,2,0.23051662573637496,0.11917098445595854,1.5880233037291185,4.495279974563944
32,20190206_1,ClC-2,2,0.19878260925823157,0.1219047619047619,1.3636676613354524,2.530894085024592
33,20190206_2,ClC-2,2,0.22177393959240027,0.1293800539083558,0.8025661571334648,1.9974979910877346
34,20190206_3,ClC-2,2,0.13321743304244515,0.047058823529411764,0.3079424517146236,1.0802425687132033
35,20190206_4,ClC-2,2,0.2505052104997082,0.15172413793103448,1.7597760892985685,3.3780152277152147
36,20190206_5,ClC-2,2,0.2322006489545002,0.1456953642384106,0.7985538355256665,1.57645541668429
37,20190206_6,ClC-2,2,0.15017338004112046,0.04455445544554455,0.7078463350548155,2.683917353749509
38,20190206_7,ClC-2,2,0.20986542773743028,0.05,0.8233839063102176,4.516322172671716
39,20190206_8,ClC-2,2,0.20298051650688154,0.05384615384615385,0.530992999388296,2.444780268016946
40,20190206_9,ClC-2,2,0.1642330152542853,0.040339702760084924,0.5293021680216802,3.1317044941282743
41,20190206_11,ClC-2,2,0.10027002154696588,0.04580152671755725,0.7715287379024294,1.8752434601795158
42,20190215_1,ClC-2,2,0.24659892620163404,0.15591397849462366,1.0346095405375266,2.063168732884775
43,20190215_2,ClC-2,2,0.25761706147149915,0.1625615763546798,1.4002571590668587,2.4109528210208353
44,20190215_3,ClC-2,2,0.32381093706349784,0.208955223880597,1.344865890606267,2.42075860309128
45,20190215_4,ClC-2,2,0.23653213029959233,0.1581769436997319,2.129561603003292,3.524405805320684
46,20190215_5,ClC-2,2,0.22853077759448745,0.09126984126984126,0.800155142026786,3.1146978682921866
47,20190215_6,ClC-2,2,0.25846147705969236,0.17123287671232876,2.5236091054191685,5.20391289385456
48,20190215_7,ClC-2,2,0.3992002163110741,0.2032967032967033,2.0472631163029704,4.134511840346233
49,20190215_8,ClC-2,2,0.26781676377356184,0.1630901287553648,1.0634109822374074,1.9365787153589482
50,20190215_9,ClC-2,2,0.2544318531915398,0.1340782122905028,1.0528872165658354,2.2056834390831734
51,20190215_10,ClC-2,2,0.3375687725648266,0.18848167539267016,1.3283710982245134,2.8043389851406393
52,20190215_11,ClC-2,2,0.3494841243527804,0.23481781376518218,1.3355569039037087,2.346629912140671
53,20190215_12,ClC-2,2,0.2601043178553935,0.15463917525773196,2.1204119698789614,4.110491289127065
54,20190426_1,ClC-2,2,0.2690759777866165,0.0830188679245283,0.7008534799596446,3.4611379548776298
55,20190426_2,ClC-2,2,0.21493076169023645,0.09210526315789473,1.5738363019279389,4.961387301244952
56,20190426_3,ClC-2,2,0.15269569511697503,0.07246376811594203,1.1400354388159266,4.472894145150243
57,20190426_4,ClC-2,2,0.24507538161160422,0.13220338983050847,1.393354792610026,3.4139432539190993
58,20190426_5,ClC-2,2,0.2026177562117397,0.1091703056768559,1.0453943643598815,4.869751636993016
59,20190426_6,ClC-2,2,0.29017211962650813,0.12244897959183673,1.423531472986748,4.071499108053007
60,20190426_7,ClC-2,2,0.22946477456034237,0.078125,1.3842099757150044,5.650222289949301
61,20190426_8,ClC-2,2,0.16677199140204677,0.05714285714285714,0.7381424792139079,5.072679148820022
62,20190426_9,ClC-2,2,0.3399558026976458,0.20987654320987653,2.1447451068240917,5.310388884496451
63,20190426_10,ClC-2,2,0.20190297093588533,0.16759776536312848,2.1182850364345027,5.995503183479798
64,20190411_1,EAAT2,3,0.3279211544547863,0.1643835616438356,1.7736359713310068,6.171080528350032
65,20190411_2,EAAT2,3,0.30593279107759164,0.189010989010989,2.036129779966285,4.8491658164019755
66,20190411_3,EAAT2,3,0.2843235884096577,0.13278008298755187,1.2272984202490018,3.3779381753582336
67,20190411_4,EAAT2,3,0.31319124645829066,0.18439716312056736,2.2159926393797362,5.2511519245390215
68,20190411_5,EAAT2,3,0.3306408319841734,0.12457912457912458,0.7221053261129597,3.079566831952328
69,20190411_6,EAAT2,3,0.26459423580902086,0.14696485623003194,1.7571594380698081,4.500959202328546
70,20190411_8,EAAT2,3,0.15804780274042288,0.11643835616438356,2.2848684538032655,7.556810796384795
71,20190411_9,EAAT2,3,0.2414686227025414,0.06422018348623854,0.9326409406989584,4.3271796586841385
72,20190411_10,EAAT2,3,0.34558503703782684,0.07614213197969544,0.45520469169579975,2.4145640168211986
73,20190411_12,EAAT2,3,0.28209092892694054,0.10526315789473684,1.1738940978482992,5.315131609702021
74,20190411_13,EAAT2,3,0.23166742130705836,0.03007518796992481,0.7457521954944635,6.2372001804991495
75,20190411_15,EAAT2,3,0.38948443561063306,0.08247422680412371,0.5163155720776539,3.16243287897563
76,20190411_16,EAAT2,3,0.1968829284329009,0.14342629482071714,2.227758063494075,4.7488834439914855
77,20190411_17,EAAT2,3,0.15427447106288159,0.03361344537815126,0.698070113217092,5.437787189624425
78,20190509_1,EAAT2,3,0.2635755063863897,0.05747126436781609,0.38980704423504775,1.7956685152466954
79,20190509_2,EAAT2,3,0.3724062517648782,0.1860986547085202,0.9652494246761363,2.3471110630422767
80,20190509_3,EAAT2,3,0.3359531829131979,0.18120805369127516,2.348562017716876,4.186016114311914
81,20190509_4,EAAT2,3,0.4460196122148441,0.21164021164021163,0.9951384171195652,2.2605613425925926
82,20190509_5,EAAT2,3,0.29916696096119566,0.1362397820163488,1.3132809850262481,3.348866511816933
83,20190509_6,EAAT2,3,0.27732896208799507,0.15990453460620524,1.812071258653771,3.829725966425474
84,20190509_7,EAAT2,3,0.28596894780059384,0.17254901960784313,1.1422114845532227,2.4118597876309784
85,20190509_8,EAAT2,3,0.3324264140219737,0.1320754716981132,1.6751073720878833,4.752830334845244
86,20190202_1,Kcnj2,4,0.4524077956215062,0.38022813688212925,1.029450041160541,1.2913595922685233
87,20190202_2,Kcnj2,4,0.3306842874636647,0.29941860465116277,1.9651427146749645,2.228125048550585
88,20190202_3,Kcnj2,4,0.42621805518966416,0.2532894736842105,0.5083585368754909,0.9109048896049521
89,20190202_4,Kcnj2,4,0.47708845032899067,0.30327868852459017,1.3346669364762367,2.0044628898370047
90,20190202_5,Kcnj2,4,0.4485042229341822,0.35294117647058826,1.2238228701854728,1.5247629202310808
91,20190202_7,Kcnj2,4,0.30371440456800125,0.2565597667638484,2.5943995155493047,3.3537359591247107
92,20190202_8,Kcnj2,4,0.586737858392087,0.13537117903930132,0.33850861229628953,1.7024991971372208
93,20190202_9,Kcnj2,4,0.44797845606926107,0.23260437375745527,1.2391546228235266,2.4968040907638223
94,20190202_10,Kcnj2,4,0.4419071512497221,0.23076923076923078,0.7776243265773332,1.765855241602694
95,20190202_11,Kcnj2,4,0.4703872786402548,0.3783783783783784,1.7119113176160154,2.2003886307577583
96,20190208_1,Kcnj2,4,0.4745527730546446,0.2805755395683453,1.123512996434452,2.306158255839138
97,20190208_2,Kcnj2,4,0.4228813465817642,0.22131147540983606,1.0675170014399984,2.2274152818507655
98,20190208_3,Kcnj2,4,0.36001421121581845,0.20710059171597633,1.3911146723646723,2.4467252178649237
99,20190208_4,Kcnj2,4,0.39213466251918905,0.2861635220125786,1.3756757518786993,2.223524251525994
100,20190208_6,Kcnj2,4,0.4384466315096701,0.24415584415584415,1.4501545883830445,2.7924202139542214
101,20190208_7,Kcnj2,4,0.3659576382076761,0.21052631578947367,1.400759024623476,3.124326713357712
102,20190208_8,Kcnj2,4,0.34246455340598275,0.2597402597402597,2.312058478432683,3.9304994133355615
103,20190208_9,Kcnj2,4,0.4048962749156863,0.21338155515370705,1.1973147374279771,2.778718558941761
104,20190208_10,Kcnj2,4,0.3041856050059917,0.10922330097087378,0.8096047472461758,3.0725163768440935
105,20190208_11,Kcnj2,4,0.41303709255646354,0.22021660649819494,1.701334840686414,4.374156532431447
106,20190208_12,Kcnj2,4,0.34070189658976546,0.24290220820189273,1.3058391369190852,2.6925351863409
107,20190322_1,Kcnj2,4,0.41269996531676006,0.20430107526881722,0.5861178439519852,1.2223312301220888
108,20190322_2,Kcnj2,4,0.528686967195449,0.23694779116465864,0.63276996587685,1.5351224024231271
109,20190322_3,Kcnj2,4,0.4359091396368594,0.2727272727272727,1.4305712165457156,2.9552589604957546
110,20190322_5,Kcnj2,4,0.4601574064070496,0.2393617021276596,0.6206884858349805,1.4684581250242221
111,20190322_7,Kcnj2,4,0.30364646674443024,0.11894273127753303,0.6743605908209869,2.0881924501974005
112,20190322_8,Kcnj2,4,0.4456900009690887,0.25892857142857145,1.6672378111057355,3.1538931892705477
113,20190322_9,Kcnj2,4,0.37788575377127837,0.18556701030927836,1.0153443957306345,2.0448894123805785
114,20190322_10,Kcnj2,4,0.3125877490165965,0.15789473684210525,0.7096151095959772,1.5249175759402913
115,20190322_11,Kcnj2,4,0.3870245956354892,0.17040358744394618,0.8543853893263342,2.2133742300668793
116,20190322_12,Kcnj2,4,0.4655328592802297,0.35511363636363635,1.3187967977002273,2.125090879462495
117,20190322_13,Kcnj2,4,0.48693119818808683,0.23983739837398374,1.1607915457999987,2.7004943215761625
118,20190322_14,Kcnj2,4,0.4065682849385502,0.1794871794871795,0.7138464241785275,1.7846160604463186
119,20190322_15,Kcnj2,4,0.43248412702056055,0.21428571428571427,1.3317805656515334,4.108371043854915
120,20190322_16,Kcnj2,4,0.2910436349415451,0.17105263157894737,1.7908855357415028,3.8294467306812985
